<fileupload size="99942339">
    <progress bytes="40171906" bps="121125.81"></progress>
    <progress bytes="40237441" bps="119727.50"></progress>
    <progress bytes="40302976" bps="121363.81"></progress>
    <progress bytes="40368511" bps="118763.49"></progress>
    <progress bytes="40434046" bps="107787.47"></progress>
    <progress bytes="40499581" bps="63776.68"></progress>
    <progress bytes="40565116" bps="57205.83"></progress>
    <progress bytes="40630651" bps="57942.40"></progress>
    <progress bytes="40696186" bps="100108.76"></progress>
    <progress bytes="40761721" bps="106162.05"></progress>
    <progress bytes="40827256" bps="120675.50"></progress>
    <progress bytes="40892791" bps="114074.10"></progress>
    <progress bytes="40958326" bps="119693.82"></progress>
    <progress bytes="41023861" bps="118783.29"></progress>
    <progress bytes="41089396" bps="89190.93"></progress>
    <progress bytes="41154931" bps="119984.62"></progress>
    <progress bytes="41220466" bps="111865.01"></progress>
    <progress bytes="41286001" bps="103150.63"></progress>
    <progress bytes="41351536" bps="119873.35"></progress>
    <progress bytes="41417071" bps="120223.00"></progress>
    <progress bytes="41482606" bps="117210.97"></progress>
    <progress bytes="41548141" bps="91254.04"></progress>
    <progress bytes="41613676" bps="126159.13"></progress>
    <progress bytes="41679211" bps="118622.04"></progress>
    <progress bytes="41744746" bps="121438.25"></progress>
    <progress bytes="41810281" bps="109866.62"></progress>
    <progress bytes="41875816" bps="107049.92"></progress>
    <progress bytes="41941351" bps="118965.28"></progress>
    <progress bytes="42006886" bps="107898.03"></progress>
    <progress bytes="42072421" bps="118633.85"></progress>
    <progress bytes="42137956" bps="123169.88"></progress>
    <progress bytes="42203491" bps="118999.20"></progress>
    <progress bytes="42269026" bps="115882.04"></progress>
    <progress bytes="42334561" bps="120645.73"></progress>
    <progress bytes="42400096" bps="120157.31"></progress>
    <progress bytes="42465631" bps="113362.74"></progress>
    <progress bytes="42531166" bps="113912.10"></progress>
    <progress bytes="42596701" bps="112927.52"></progress>
    <progress bytes="42662236" bps="65125.43"></progress>
    <progress bytes="42727771" bps="92448.39"></progress>
    <progress bytes="42793306" bps="71318.27"></progress>
    <progress bytes="42858841" bps="65476.27"></progress>
    <progress bytes="42924376" bps="70989.25"></progress>
    <progress bytes="42989911" bps="66490.47"></progress>
    <progress bytes="43055446" bps="67356.80"></progress>
    <progress bytes="43120981" bps="117441.19"></progress>
    <progress bytes="43186516" bps="103247.97"></progress>
    <progress bytes="43252051" bps="65815.04"></progress>
    <progress bytes="43317586" bps="133913.79"></progress>
    <progress bytes="43448656" bps="114152.98"></progress>
    <progress bytes="43514191" bps="118162.84"></progress>
    <progress bytes="43579726" bps="118876.37"></progress>
    <progress bytes="43645261" bps="114041.94"></progress>
    <progress bytes="43710796" bps="113266.93"></progress>
    <progress bytes="43776331" bps="115251.10"></progress>
    <progress bytes="43841866" bps="113261.84"></progress>
    <progress bytes="43907401" bps="115536.98"></progress>
    <progress bytes="43972936" bps="116468.78"></progress>
    <progress bytes="44038471" bps="119633.95"></progress>
    <progress bytes="44104006" bps="106542.79"></progress>
    <progress bytes="44169541" bps="89228.21"></progress>
    <progress bytes="44235076" bps="167601.41"></progress>
    <progress bytes="44366146" bps="113382.45"></progress>
    <progress bytes="44431681" bps="115350.09"></progress>
    <progress bytes="44497216" bps="116976.03"></progress>
    <progress bytes="44562751" bps="74136.54"></progress>
    <progress bytes="44628286" bps="232172.97"></progress>
    <progress bytes="44759356" bps="112802.92"></progress>
    <progress bytes="44824891" bps="119649.68"></progress>
    <progress bytes="44890426" bps="118198.21"></progress>
    <progress bytes="44955961" bps="116371.78"></progress>
    <progress bytes="45021496" bps="87748.66"></progress>
    <progress bytes="45087031" bps="153614.10"></progress>
    <progress bytes="45218101" bps="114862.35"></progress>
    <progress bytes="45283636" bps="116999.21"></progress>
    <progress bytes="45349171" bps="117866.59"></progress>
    <progress bytes="45414706" bps="118484.57"></progress>
    <progress bytes="45480241" bps="95093.48"></progress>
    <progress bytes="45545776" bps="131040.91"></progress>
    <progress bytes="45611311" bps="116135.03"></progress>
    <progress bytes="45676846" bps="114509.22"></progress>
    <progress bytes="45742381" bps="116749.30"></progress>
    <progress bytes="45807916" bps="117216.01"></progress>
    <progress bytes="45873451" bps="118546.30"></progress>
    <progress bytes="45938986" bps="81002.11"></progress>
    <progress bytes="46004521" bps="189374.67"></progress>
    <progress bytes="46135591" bps="114837.39"></progress>
    <progress bytes="46201126" bps="114962.99"></progress>
    <progress bytes="46266661" bps="119769.07"></progress>
    <progress bytes="46332196" bps="113572.95"></progress>
    <progress bytes="46397731" bps="76951.80"></progress>
    <progress bytes="46463266" bps="223594.16"></progress>
    <progress bytes="46594336" bps="117778.68"></progress>
    <progress bytes="46659871" bps="113055.31"></progress>
    <progress bytes="46725406" bps="117762.80"></progress>
    <progress bytes="46790941" bps="114164.72"></progress>
    <progress bytes="46856476" bps="115636.46"></progress>
    <progress bytes="46922011" bps="110659.52"></progress>
    <progress bytes="46987546" bps="116442.91"></progress>
    <progress bytes="47053081" bps="117254.18"></progress>
    <progress bytes="47118616" bps="116267.52"></progress>
    <progress bytes="47184151" bps="116360.83"></progress>
    <progress bytes="47249686" bps="74330.53"></progress>
    <progress bytes="47315221" bps="276680.09"></progress>
    <progress bytes="47577361" bps="113569.56"></progress>
    <progress bytes="47642896" bps="116522.82"></progress>
    <progress bytes="47708431" bps="120339.12"></progress>
    <progress bytes="47773966" bps="111710.18"></progress>
    <progress bytes="47839501" bps="119256.89"></progress>
    <progress bytes="47905036" bps="118599.93"></progress>
    <progress bytes="47970571" bps="121372.80"></progress>
    <progress bytes="48036106" bps="117889.06"></progress>
    <progress bytes="48101641" bps="86786.73"></progress>
    <progress bytes="48167176" bps="149101.09"></progress>
    <progress bytes="48298246" bps="105656.20"></progress>
    <progress bytes="48363781" bps="111129.76"></progress>
    <progress bytes="48429316" bps="119870.50"></progress>
    <progress bytes="48494851" bps="86358.21"></progress>
    <progress bytes="48560386" bps="129368.29"></progress>
    <progress bytes="48625921" bps="118855.03"></progress>
    <progress bytes="48691456" bps="100608.09"></progress>
    <progress bytes="48756991" bps="106739.57"></progress>
    <progress bytes="48822526" bps="107945.31"></progress>
    <progress bytes="48888061" bps="101864.76"></progress>
    <progress bytes="48953596" bps="113475.80"></progress>
    <progress bytes="49019131" bps="109139.51"></progress>
    <progress bytes="49084666" bps="110390.91"></progress>
    <progress bytes="49150201" bps="119121.62"></progress>
    <progress bytes="49215736" bps="110421.79"></progress>
    <progress bytes="49281271" bps="105251.41"></progress>
    <progress bytes="49346806" bps="110529.62"></progress>
    <progress bytes="49412341" bps="99447.79"></progress>
    <progress bytes="49477876" bps="117830.35"></progress>
    <progress bytes="49543411" bps="104573.73"></progress>
    <progress bytes="49608946" bps="71189.74"></progress>
    <progress bytes="49674481" bps="226461.45"></progress>
    <progress bytes="49805551" bps="108257.45"></progress>
    <progress bytes="49871086" bps="120513.06"></progress>
    <progress bytes="49936621" bps="118602.08"></progress>
    <progress bytes="50002156" bps="114297.32"></progress>
    <progress bytes="50067691" bps="112039.81"></progress>
    <progress bytes="50133226" bps="114045.91"></progress>
    <progress bytes="50198761" bps="110852.69"></progress>
    <progress bytes="50264296" bps="118881.33"></progress>
    <progress bytes="50329831" bps="117680.75"></progress>
    <progress bytes="50395366" bps="106334.13"></progress>
    <progress bytes="50460901" bps="115245.02"></progress>
    <progress bytes="50526436" bps="111973.39"></progress>
    <progress bytes="50591971" bps="117923.00"></progress>
    <progress bytes="50657506" bps="115059.47"></progress>
    <progress bytes="50723041" bps="115707.31"></progress>
    <progress bytes="50788576" bps="121315.06"></progress>
    <progress bytes="50854111" bps="81021.14"></progress>
    <progress bytes="50919646" bps="193033.30"></progress>
    <progress bytes="51050716" bps="113120.98"></progress>
    <progress bytes="51116251" bps="117639.77"></progress>
    <progress bytes="51181786" bps="113302.18"></progress>
    <progress bytes="51247321" bps="113340.19"></progress>
    <progress bytes="51312856" bps="107691.12"></progress>
    <progress bytes="51378391" bps="108822.00"></progress>
    <progress bytes="51443926" bps="110038.37"></progress>
    <progress bytes="51509461" bps="116737.86"></progress>
    <progress bytes="51574996" bps="119129.42"></progress>
    <progress bytes="51640531" bps="116019.69"></progress>
    <progress bytes="51706066" bps="111903.98"></progress>
    <progress bytes="51771601" bps="82742.97"></progress>
    <progress bytes="51837136" bps="207833.19"></progress>
    <progress bytes="51968206" bps="113773.47"></progress>
    <progress bytes="52033741" bps="112464.93"></progress>
    <progress bytes="52099276" bps="114847.35"></progress>
    <progress bytes="52164811" bps="120655.28"></progress>
    <progress bytes="52230346" bps="117998.80"></progress>
    <progress bytes="52295881" bps="90963.73"></progress>
    <progress bytes="52361416" bps="142169.15"></progress>
    <progress bytes="52492486" bps="111224.63"></progress>
    <progress bytes="52558021" bps="119499.14"></progress>
    <progress bytes="52623556" bps="120882.28"></progress>
    <progress bytes="52689091" bps="112748.78"></progress>
    <progress bytes="52754626" bps="54664.52"></progress>
    <progress bytes="52820161" bps="93782.06"></progress>
    <progress bytes="52885696" bps="107121.32"></progress>
    <progress bytes="52951231" bps="110795.53"></progress>
    <progress bytes="53016766" bps="118636.86"></progress>
    <progress bytes="53082301" bps="114162.13"></progress>
    <progress bytes="53147836" bps="110024.51"></progress>
    <progress bytes="53213371" bps="118643.73"></progress>
    <progress bytes="53278906" bps="88283.91"></progress>
    <progress bytes="53344441" bps="143303.85"></progress>
    <progress bytes="53475511" bps="114934.57"></progress>
    <progress bytes="53541046" bps="113688.60"></progress>
    <progress bytes="53606581" bps="115824.90"></progress>
    <progress bytes="53672116" bps="117079.47"></progress>
    <progress bytes="53737651" bps="96000.32"></progress>
    <progress bytes="53803186" bps="138820.93"></progress>
    <progress bytes="53934256" bps="114744.50"></progress>
    <progress bytes="53999791" bps="112904.75"></progress>
    <progress bytes="54065326" bps="115972.88"></progress>
    <progress bytes="54130861" bps="116159.12"></progress>
    <progress bytes="54196396" bps="100217.15"></progress>
    <progress bytes="54261931" bps="118435.53"></progress>
    <progress bytes="54327466" bps="117689.21"></progress>
    <progress bytes="54393001" bps="110927.18"></progress>
    <progress bytes="54458536" bps="111017.00"></progress>
    <progress bytes="54524071" bps="116238.44"></progress>
    <progress bytes="54589606" bps="118811.72"></progress>
    <progress bytes="54655141" bps="99603.62"></progress>
    <progress bytes="54720676" bps="123191.42"></progress>
    <progress bytes="54786211" bps="119858.00"></progress>
    <progress bytes="54851746" bps="117708.23"></progress>
    <progress bytes="54917281" bps="112711.74"></progress>
    <progress bytes="54982816" bps="115499.92"></progress>
    <progress bytes="55048351" bps="117666.18"></progress>
    <progress bytes="55113886" bps="91780.32"></progress>
    <progress bytes="55179421" bps="139940.25"></progress>
    <progress bytes="55310491" bps="115416.93"></progress>
    <progress bytes="55376026" bps="114464.62"></progress>
    <progress bytes="55441561" bps="119383.54"></progress>
    <progress bytes="55507096" bps="83244.84"></progress>
    <progress bytes="55572631" bps="167726.66"></progress>
    <progress bytes="55703701" bps="114512.32"></progress>
    <progress bytes="55769236" bps="111998.84"></progress>
    <progress bytes="55834771" bps="120970.64"></progress>
    <progress bytes="55900306" bps="117854.29"></progress>
    <progress bytes="55965841" bps="94375.76"></progress>
    <progress bytes="56031376" bps="133673.70"></progress>
    <progress bytes="56162446" bps="115256.47"></progress>
    <progress bytes="56227981" bps="110674.28"></progress>
    <progress bytes="56293516" bps="117333.32"></progress>
    <progress bytes="56359051" bps="117322.82"></progress>
    <progress bytes="56424586" bps="118951.68"></progress>
    <progress bytes="56490121" bps="116949.72"></progress>
    <progress bytes="56555656" bps="112230.73"></progress>
    <progress bytes="56621191" bps="119827.32"></progress>
    <progress bytes="56686726" bps="113079.89"></progress>
    <progress bytes="56752261" bps="109397.48"></progress>
    <progress bytes="56817796" bps="92874.19"></progress>
    <progress bytes="56883331" bps="75327.85"></progress>
    <progress bytes="56948866" bps="77536.21"></progress>
    <progress bytes="57014401" bps="73237.62"></progress>
    <progress bytes="57079936" bps="52532.52"></progress>
    <progress bytes="57145471" bps="61068.68"></progress>
    <progress bytes="57211006" bps="42100.97"></progress>
    <progress bytes="57276541" bps="51206.94"></progress>
    <progress bytes="57342076" bps="71584.93"></progress>
    <progress bytes="57407611" bps="83274.25"></progress>
    <progress bytes="57473146" bps="76921.72"></progress>
    <progress bytes="57538681" bps="67705.50"></progress>
    <progress bytes="57604216" bps="63901.05"></progress>
    <progress bytes="57669751" bps="81747.29"></progress>
    <progress bytes="57735286" bps="71061.22"></progress>
    <progress bytes="57800821" bps="58854.91"></progress>
    <progress bytes="57866356" bps="62700.14"></progress>
    <progress bytes="57931891" bps="52181.87"></progress>
    <progress bytes="57997426" bps="67191.75"></progress>
    <progress bytes="58062961" bps="45064.13"></progress>
    <progress bytes="58128496" bps="76707.53"></progress>
    <progress bytes="58194031" bps="59443.09"></progress>
    <progress bytes="58259566" bps="67030.86"></progress>
    <progress bytes="58325101" bps="61850.04"></progress>
    <progress bytes="58390636" bps="53829.46"></progress>
    <progress bytes="58456171" bps="60096.45"></progress>
    <progress bytes="58521706" bps="60624.70"></progress>
    <progress bytes="58587241" bps="49561.56"></progress>
    <progress bytes="58652776" bps="58202.63"></progress>
    <progress bytes="58718311" bps="69019.96"></progress>
    <progress bytes="58783846" bps="77773.06"></progress>
    <progress bytes="58849381" bps="79648.95"></progress>
    <progress bytes="58914916" bps="79562.89"></progress>
    <progress bytes="58980451" bps="76204.55"></progress>
    <progress bytes="59045986" bps="74945.36"></progress>
    <progress bytes="59111521" bps="68613.70"></progress>
    <progress bytes="59177056" bps="71492.31"></progress>
    <progress bytes="59242591" bps="66553.47"></progress>
    <progress bytes="59308126" bps="66962.23"></progress>
    <progress bytes="59373661" bps="62928.80"></progress>
    <progress bytes="59439196" bps="53399.44"></progress>
    <progress bytes="59504731" bps="47656.13"></progress>
    <progress bytes="59570266" bps="54729.80"></progress>
    <progress bytes="59635801" bps="49600.98"></progress>
    <progress bytes="59701336" bps="55482.70"></progress>
    <progress bytes="59766871" bps="52650.40"></progress>
    <progress bytes="59832406" bps="61674.08"></progress>
    <progress bytes="59897941" bps="59125.23"></progress>
    <progress bytes="59963476" bps="59108.60"></progress>
    <progress bytes="60029011" bps="90951.86"></progress>
    <progress bytes="60094546" bps="55326.35"></progress>
    <progress bytes="60160081" bps="48061.41"></progress>
    <progress bytes="60225616" bps="49918.19"></progress>
    <progress bytes="60291151" bps="54934.65"></progress>
    <progress bytes="60356686" bps="55870.95"></progress>
    <progress bytes="60422221" bps="47843.76"></progress>
    <progress bytes="60487756" bps="80613.42"></progress>
    <progress bytes="60553291" bps="62138.86"></progress>
    <progress bytes="60618826" bps="57919.36"></progress>
    <progress bytes="60684361" bps="62050.90"></progress>
    <progress bytes="60749896" bps="55952.95"></progress>
    <progress bytes="60815431" bps="58435.86"></progress>
    <progress bytes="60880966" bps="48347.05"></progress>
    <progress bytes="60946501" bps="81870.14"></progress>
    <progress bytes="61012036" bps="55575.77"></progress>
    <progress bytes="61077571" bps="71062.45"></progress>
    <progress bytes="61143106" bps="87955.94"></progress>
    <progress bytes="61208641" bps="73657.92"></progress>
    <progress bytes="61274176" bps="87184.01"></progress>
    <progress bytes="61339711" bps="74651.52"></progress>
    <progress bytes="61405246" bps="61691.90"></progress>
    <progress bytes="61470781" bps="66035.55"></progress>
    <progress bytes="61536316" bps="68604.22"></progress>
    <progress bytes="61601851" bps="63306.30"></progress>
    <progress bytes="61667386" bps="56346.18"></progress>
    <progress bytes="61732921" bps="65636.08"></progress>
    <progress bytes="61798456" bps="65930.19"></progress>
    <progress bytes="61863991" bps="56545.46"></progress>
    <progress bytes="61929526" bps="62068.77"></progress>
    <progress bytes="61995061" bps="64684.27"></progress>
    <progress bytes="62060596" bps="64710.08"></progress>
    <progress bytes="62126131" bps="52209.85"></progress>
    <progress bytes="62191666" bps="81560.19"></progress>
    <progress bytes="62257201" bps="59372.65"></progress>
    <progress bytes="62322736" bps="74462.20"></progress>
    <progress bytes="62388271" bps="75725.62"></progress>
    <progress bytes="62453806" bps="71555.31"></progress>
    <progress bytes="62519341" bps="70668.27"></progress>
    <progress bytes="62584876" bps="86181.84"></progress>
    <progress bytes="62650411" bps="50091.07"></progress>
    <progress bytes="62715946" bps="82930.29"></progress>
    <progress bytes="62781481" bps="42947.80"></progress>
    <progress bytes="62847016" bps="37192.22"></progress>
    <progress bytes="62912551" bps="56595.41"></progress>
    <progress bytes="62978086" bps="41948.60"></progress>
    <progress bytes="63043621" bps="43786.92"></progress>
    <progress bytes="63109156" bps="61394.21"></progress>
    <progress bytes="63174691" bps="59618.90"></progress>
    <progress bytes="63240226" bps="59628.82"></progress>
    <progress bytes="63305761" bps="52024.95"></progress>
    <progress bytes="63371296" bps="74747.05"></progress>
    <progress bytes="63436831" bps="58664.14"></progress>
    <progress bytes="63502366" bps="77268.72"></progress>
    <progress bytes="63567901" bps="59494.25"></progress>
    <progress bytes="63633436" bps="98004.76"></progress>
    <progress bytes="63698971" bps="77594.96"></progress>
    <progress bytes="63764506" bps="58607.37"></progress>
    <progress bytes="63830041" bps="67236.00"></progress>
    <progress bytes="63895576" bps="54187.71"></progress>
    <progress bytes="63961111" bps="51444.10"></progress>
    <progress bytes="64026646" bps="53188.47"></progress>
    <progress bytes="64092181" bps="61028.08"></progress>
    <progress bytes="64157716" bps="45832.49"></progress>
    <progress bytes="64223251" bps="51230.92"></progress>
    <progress bytes="64288786" bps="64627.12"></progress>
    <progress bytes="64354321" bps="66321.04"></progress>
    <progress bytes="64419856" bps="77251.32"></progress>
    <progress bytes="64485391" bps="66998.93"></progress>
    <progress bytes="64550926" bps="53816.64"></progress>
    <progress bytes="64616461" bps="57147.77"></progress>
    <progress bytes="64681996" bps="53330.52"></progress>
    <progress bytes="64747531" bps="52775.43"></progress>
    <progress bytes="64813066" bps="59912.46"></progress>
    <progress bytes="64878601" bps="57665.20"></progress>
    <progress bytes="64944136" bps="61114.07"></progress>
    <progress bytes="65009671" bps="71315.71"></progress>
    <progress bytes="65075206" bps="69891.92"></progress>
    <progress bytes="65140741" bps="56853.13"></progress>
    <progress bytes="65206276" bps="83698.60"></progress>
    <progress bytes="65271811" bps="74431.08"></progress>
    <progress bytes="65337346" bps="80603.40"></progress>
    <progress bytes="65402881" bps="67837.40"></progress>
    <progress bytes="65468416" bps="55071.01"></progress>
    <progress bytes="65533951" bps="36100.85"></progress>
    <progress bytes="65599486" bps="35880.31"></progress>
    <progress bytes="65665021" bps="41304.58"></progress>
    <progress bytes="65730556" bps="48571.90"></progress>
    <progress bytes="65796091" bps="60971.07"></progress>
    <progress bytes="65861626" bps="55855.18"></progress>
    <progress bytes="65927161" bps="52978.47"></progress>
    <progress bytes="65992696" bps="75825.59"></progress>
    <progress bytes="66058231" bps="53960.97"></progress>
    <progress bytes="66123766" bps="88172.97"></progress>
    <progress bytes="66189301" bps="59488.15"></progress>
    <progress bytes="66254836" bps="47603.48"></progress>
    <progress bytes="66320371" bps="69801.25"></progress>
    <progress bytes="66385906" bps="59773.38"></progress>
    <progress bytes="66451441" bps="73248.51"></progress>
    <progress bytes="66516976" bps="77660.43"></progress>
    <progress bytes="66582511" bps="70078.32"></progress>
    <progress bytes="66648046" bps="69629.94"></progress>
    <progress bytes="66713581" bps="58104.48"></progress>
    <progress bytes="66779116" bps="63242.34"></progress>
    <progress bytes="66844651" bps="53305.58"></progress>
    <progress bytes="66910186" bps="47863.12"></progress>
    <progress bytes="66975721" bps="81415.91"></progress>
    <progress bytes="67041256" bps="62683.95"></progress>
    <progress bytes="67106791" bps="59612.55"></progress>
    <progress bytes="67172326" bps="61546.31"></progress>
    <progress bytes="67237861" bps="70658.37"></progress>
    <progress bytes="67303396" bps="75901.30"></progress>
    <progress bytes="67368931" bps="66456.22"></progress>
    <progress bytes="67434466" bps="70080.87"></progress>
    <progress bytes="67500001" bps="65575.00"></progress>
    <progress bytes="67565536" bps="65736.02"></progress>
    <progress bytes="67631071" bps="52512.57"></progress>
    <progress bytes="67696606" bps="64075.30"></progress>
    <progress bytes="67762141" bps="52775.13"></progress>
    <progress bytes="67827676" bps="65662.25"></progress>
    <progress bytes="67893211" bps="76057.65"></progress>
    <progress bytes="67958746" bps="64213.36"></progress>
    <progress bytes="68024281" bps="94372.63"></progress>
    <progress bytes="68089816" bps="65912.35"></progress>
    <progress bytes="68155351" bps="78053.54"></progress>
    <progress bytes="68220886" bps="74843.43"></progress>
    <progress bytes="68286421" bps="75653.33"></progress>
    <progress bytes="68351956" bps="75057.21"></progress>
    <progress bytes="68417491" bps="75975.56"></progress>
    <progress bytes="68483026" bps="75022.84"></progress>
    <progress bytes="68548561" bps="66216.50"></progress>
    <progress bytes="68614096" bps="69976.25"></progress>
    <progress bytes="68679631" bps="81856.85"></progress>
    <progress bytes="68745166" bps="100629.56"></progress>
    <progress bytes="68810701" bps="93201.89"></progress>
    <progress bytes="68876236" bps="88066.33"></progress>
    <progress bytes="68941771" bps="82919.69"></progress>
    <progress bytes="69007306" bps="75991.60"></progress>
    <progress bytes="69072841" bps="73487.94"></progress>
    <progress bytes="69138376" bps="77020.26"></progress>
    <progress bytes="69203911" bps="67686.06"></progress>
    <progress bytes="69269446" bps="69729.36"></progress>
    <progress bytes="69334981" bps="51414.76"></progress>
    <progress bytes="69400516" bps="69746.65"></progress>
    <progress bytes="69466051" bps="47019.55"></progress>
    <progress bytes="69531586" bps="60992.80"></progress>
    <progress bytes="69597121" bps="57398.98"></progress>
    <progress bytes="69662656" bps="65283.01"></progress>
    <progress bytes="69728191" bps="57549.44"></progress>
    <progress bytes="69793726" bps="50299.72"></progress>
    <progress bytes="69859261" bps="90604.18"></progress>
    <progress bytes="69924796" bps="79536.53"></progress>
    <progress bytes="69990331" bps="59928.51"></progress>
    <progress bytes="70055866" bps="82424.01"></progress>
    <progress bytes="70121401" bps="48143.43"></progress>
    <progress bytes="70186936" bps="108492.85"></progress>
    <progress bytes="70252471" bps="61338.07"></progress>
    <progress bytes="70318006" bps="71816.42"></progress>
    <progress bytes="70383541" bps="90886.02"></progress>
    <progress bytes="70449076" bps="84241.50"></progress>
    <progress bytes="70514611" bps="71087.27"></progress>
    <progress bytes="70580146" bps="81221.56"></progress>
    <progress bytes="70645681" bps="75310.97"></progress>
    <progress bytes="70711216" bps="74019.48"></progress>
    <progress bytes="70776751" bps="67451.29"></progress>
    <progress bytes="70842286" bps="72903.83"></progress>
    <progress bytes="70907821" bps="88687.13"></progress>
    <progress bytes="70973356" bps="51159.85"></progress>
    <progress bytes="71038891" bps="82743.91"></progress>
    <progress bytes="71104426" bps="61329.51"></progress>
    <progress bytes="71169961" bps="56957.24"></progress>
    <progress bytes="71235496" bps="72741.58"></progress>
    <progress bytes="71301031" bps="44700.83"></progress>
    <progress bytes="71366566" bps="70045.59"></progress>
    <progress bytes="71432101" bps="56151.81"></progress>
    <progress bytes="71497636" bps="63209.03"></progress>
    <progress bytes="71563171" bps="45554.20"></progress>
    <progress bytes="71628706" bps="71449.99"></progress>
    <progress bytes="71694241" bps="65135.26"></progress>
    <progress bytes="71759776" bps="56489.60"></progress>
    <progress bytes="71825311" bps="60643.27"></progress>
    <progress bytes="71890846" bps="70881.91"></progress>
    <progress bytes="71956381" bps="55568.56"></progress>
    <progress bytes="72021916" bps="118329.25"></progress>
    <progress bytes="72087451" bps="61931.22"></progress>
    <progress bytes="72152986" bps="86793.16"></progress>
    <progress bytes="72218521" bps="63305.38"></progress>
    <progress bytes="72284056" bps="108057.80"></progress>
    <progress bytes="72349591" bps="67570.35"></progress>
    <progress bytes="72415126" bps="79822.02"></progress>
    <progress bytes="72480661" bps="62824.80"></progress>
    <progress bytes="72546196" bps="106707.59"></progress>
    <progress bytes="72611731" bps="77375.09"></progress>
    <progress bytes="72677266" bps="76659.70"></progress>
    <progress bytes="72742801" bps="65558.14"></progress>
    <progress bytes="72808336" bps="63156.77"></progress>
    <progress bytes="72873871" bps="68884.51"></progress>
    <progress bytes="72939406" bps="70606.22"></progress>
    <progress bytes="73004941" bps="61705.32"></progress>
    <progress bytes="73070476" bps="67137.09"></progress>
    <progress bytes="73136011" bps="78494.15"></progress>
    <progress bytes="73201546" bps="80295.67"></progress>
    <progress bytes="73267081" bps="65434.30"></progress>
    <progress bytes="73332616" bps="76135.85"></progress>
    <progress bytes="73398151" bps="114679.14"></progress>
    <progress bytes="73463686" bps="103269.78"></progress>
    <progress bytes="73529221" bps="73672.33"></progress>
    <progress bytes="73594756" bps="102480.10"></progress>
    <progress bytes="73660291" bps="73399.95"></progress>
    <progress bytes="73725826" bps="80599.74"></progress>
    <progress bytes="73791361" bps="95937.78"></progress>
    <progress bytes="73856896" bps="68964.97"></progress>
    <progress bytes="73922431" bps="83205.84"></progress>
    <progress bytes="73987966" bps="76422.71"></progress>
    <progress bytes="74053501" bps="65500.02"></progress>
    <progress bytes="74119036" bps="70312.98"></progress>
    <progress bytes="74184571" bps="60071.77"></progress>
    <progress bytes="74250106" bps="65557.81"></progress>
    <progress bytes="74315641" bps="77838.00"></progress>
    <progress bytes="74381176" bps="61378.22"></progress>
    <progress bytes="74446711" bps="64102.50"></progress>
    <progress bytes="74512246" bps="80929.49"></progress>
    <progress bytes="74577781" bps="90607.31"></progress>
    <progress bytes="74643316" bps="71208.85"></progress>
    <progress bytes="74708851" bps="109846.36"></progress>
    <progress bytes="74774386" bps="79043.06"></progress>
    <progress bytes="74839921" bps="62434.80"></progress>
    <progress bytes="74905456" bps="74829.75"></progress>
    <progress bytes="74970991" bps="62259.47"></progress>
    <progress bytes="75036526" bps="62414.23"></progress>
    <progress bytes="75102061" bps="60068.63"></progress>
    <progress bytes="75167596" bps="48457.15"></progress>
    <progress bytes="75233131" bps="83750.16"></progress>
    <progress bytes="75298666" bps="54997.57"></progress>
    <progress bytes="75364201" bps="66892.45"></progress>
    <progress bytes="75429736" bps="58917.66"></progress>
    <progress bytes="75495271" bps="57837.52"></progress>
    <progress bytes="75560806" bps="54771.84"></progress>
    <progress bytes="75626341" bps="60186.47"></progress>
    <progress bytes="75691876" bps="53731.13"></progress>
    <progress bytes="75757411" bps="59031.50"></progress>
    <progress bytes="75822946" bps="78035.69"></progress>
    <progress bytes="75888481" bps="68444.01"></progress>
    <progress bytes="75954016" bps="70508.08"></progress>
    <progress bytes="76019551" bps="71365.88"></progress>
    <progress bytes="76085086" bps="81859.20"></progress>
    <progress bytes="76150621" bps="62710.88"></progress>
    <progress bytes="76216156" bps="76739.50"></progress>
    <progress bytes="76281691" bps="53688.12"></progress>
    <progress bytes="76347226" bps="63264.87"></progress>
    <progress bytes="76412761" bps="54274.37"></progress>
    <progress bytes="76478296" bps="65580.64"></progress>
    <progress bytes="76543831" bps="62697.26"></progress>
    <progress bytes="76609366" bps="75291.15"></progress>
    <progress bytes="76674901" bps="87241.46"></progress>
    <progress bytes="76740436" bps="70561.06"></progress>
    <progress bytes="76805971" bps="117236.77"></progress>
    <progress bytes="76871506" bps="79387.77"></progress>
    <progress bytes="76937041" bps="78166.75"></progress>
    <progress bytes="77002576" bps="64500.35"></progress>
    <progress bytes="77068111" bps="89967.59"></progress>
    <progress bytes="77133646" bps="49817.18"></progress>
    <progress bytes="77199181" bps="67834.73"></progress>
    <progress bytes="77264716" bps="45054.92"></progress>
    <progress bytes="77330251" bps="65380.77"></progress>
    <progress bytes="77395786" bps="55986.93"></progress>
    <progress bytes="77461321" bps="74553.85"></progress>
    <progress bytes="77526856" bps="74478.62"></progress>
    <progress bytes="77592391" bps="35883.97"></progress>
    <progress bytes="77657926" bps="44815.28"></progress>
    <progress bytes="77723461" bps="57512.42"></progress>
    <progress bytes="77788996" bps="71529.69"></progress>
    <progress bytes="77854531" bps="78699.64"></progress>
    <progress bytes="77920066" bps="69862.94"></progress>
    <progress bytes="77985601" bps="73487.44"></progress>
